-1.2078716436771695,2.399111797945095
-0.28619341588718306,-0.15256703123438098
1.028816058954511,-3.0861043042419265
-0.06594778193132331,0.6894682529822074
0.1728961636895613,0.08629754917072208
1.934305133082944,-4.868518924756192
-1.473405830579005,2.798665115355212
0.3277088105340076,-0.40541062151383317
0.867223276312489,-1.6219212280649822
2.189141933463581,-4.796083228783557
-0.15433785711672612,0.42984718948736245
0.2611501566110625,-0.28058907002388855
-1.0502060737666858,2.3874834431955003
-0.795172139364976,0.8424566283157555
-1.4412157632493618,3.0613910362787733
-1.0933182263241679,2.268909824791323
0.13374997025567076,-0.6920407850157828
-1.3077172873090102,1.7235993342945433
1.1203363224521687,-1.9751376552912148
-1.3518189939879395,3.1169786295797284
1.271962853788788,-2.029840835302582
1.0689322544659965,-2.5418654688940747
-0.3393190307357922,-0.01699849691886579
0.43960163306052663,-0.9035622538360666
-0.7654650468236883,0.6789622238397318
-0.3020803516852995,0.8088926721073711
-0.4360911661181054,1.0369304022418109
0.6641661854184896,-1.1751211452974994
-1.413674590812929,2.831293228015863
-1.670315033189487,3.683671314583963
-0.552119705047994,-0.19474315999687075
1.0337417011582586,-2.2064662019277352
0.7289437980452712,-1.5661544186780603
0.14558075711285418,0.033566359304407545
-0.2190075233745636,0.4917104166281708
-1.0892292600644837,3.1912324518934607
-0.7232133647288014,1.8766462631762386
0.5444325068652913,-1.2280646596105862
-0.05088408369950595,0.40217288788992467
-0.2653427267413505,1.4277443799188738
0.8268383353911921,-1.5808696004204084
1.8357522928895864,-3.588625083932441
-0.6179916902521763,1.174382290084504
0.19695361237387773,-0.9409175099602556
0.10621085604057408,0.04099162451085911
-1.3300954123120263,3.217982540907788
0.36757441175326255,-0.5340484349148125
1.8637091896961202,-4.578008392479538
-0.784520908295428,0.6902263426960459
0.5787762079547548,-1.1776557091072495
1.510073237102199,-2.8422646751265335
0.28549106506494987,-1.4011788754771337
1.1559567274193006,-1.6213198173271908
-0.8634398197818618,1.9074695443338592
0.9161476324356147,-2.05556471930833
-0.37819874507967793,0.717846950407602
-0.3835631297059944,0.49527460089571573
0.3152963221015613,0.13483124943222302
0.3344061081067627,-0.16118894916977466
-0.6771482809737257,1.6856898174351227
2.0493279319611704,-5.2561433342583594
0.2687246324781733,-0.1254634915773125
0.4067892542050011,-0.7198103663081824
0.617240500924998,-0.547445347043432
-1.1346063466796747,2.7338791139888077
-0.9584700588741892,2.3255665539226538
0.014289860414633574,0.46265802108523785
-0.5642012065695554,1.0340875864165227
-0.41534518156314465,0.030661065389774533
0.32888954867262465,-0.7202855600643725
-0.034928704131520695,0.3426700621244641
-0.24442269496708185,0.4318933819227311
-0.09893979875522164,1.5367504230517306
1.0742201302987169,-2.3850698496405625
2.160823216981695,-3.978201513500042
-0.10720001164785559,1.0442167035060486
0.41062041895934764,-0.3497434382260105
-1.2299565685308873,2.6571779201851493
0.6783365488745513,-0.9311547418299186
-0.8621045798369479,1.9683500133655685
0.006089133474794697,-0.11066739495880137
-0.9345688947103381,1.7764329785031043
1.033739988195128,-2.578556440109748
1.8575241567630822,-3.6177706126559515
0.1053605539813502,-0.022756700660023527
-1.5984676199092016,3.465833054733492
0.9061814936875445,-1.9287916330640755
0.6751048125282023,-1.372187527113515
-1.6187169304898088,2.7134887125010834
-1.5041746607606408,2.554597445898021
-0.9290646325703069,2.0746082584865246
0.287850310405253,-0.72116965465551
-0.8578085415591098,0.9871763354917804
-1.1933857065990832,2.9736776545505785
-0.9666289085222257,0.9523934267742021
0.2019975781348079,-0.18406140613912408
0.0119295487243219,-0.6709465162500317
-0.075532724705709,0.6045004644182947
-1.2398056915741662,3.254290669403169
0.9522019245260284,-1.6299976134460978
-0.5634850677626155,1.1793942980138392
-1.779706470159343,3.699737868580453
-0.04893791911337885,0.3885491099893876
1.7869728854184086,-4.2188741055486885
-2.0090917575676785,4.107873568406438
0.29055324516728226,-0.9327889022037344
-0.08170979341354438,-0.44664376139053275
-0.536803843060954,1.1647213469180315
-0.5725158701983829,1.571706071760139
0.16499630309162983,0.024942243132301978
0.5076415643633466,-0.47833657926399065
-0.6449221911122959,1.7272914601694627
-0.21125991742758343,0.2910859564086366
0.23553264501345084,-0.28264460908205974
0.5147572941530268,-0.8890376446705966
-0.4721048961868843,0.0963832224231781
-0.27438004099837787,-0.11508685027167931
0.513680929833555,0.019896906158980876
0.03621526842655171,-0.67347437900509
0.815928336482926,-1.9076116029861123
0.6834919869404905,-1.3707608877480486
-0.44161704128640644,0.6551228630967663
0.11106695805002853,0.2825289449229428
0.4138420476451715,-0.9643779018894321
0.7420424381963657,-2.1419433334330926
-1.4646453838222029,2.905871316376445
-0.3659993646873019,0.5575033658497225
-0.17827425875363342,-0.12093344938713968
-1.5454655646605897,2.1029382590685755
-0.4641786539877377,0.8022233771867471
-0.006458754254475915,-0.27779458130209644
-0.1892740500136962,0.18537540778867498
1.8255678411118403,-4.009582509808996
-1.5921482793952881,4.26302111552511
-0.9956600973169532,3.027945474413407
1.1862159384243303,-2.693627499122844
-0.764667497353118,1.8760120801143523
0.51263593451643,-0.6805205023026288
0.2913573459986395,-0.402304670396327
1.3327104992223615,-3.2366561005374375
0.5487146888502021,-0.9291251712781089
0.17510248739832815,-1.1935806841410457
0.2431051393914603,-0.5940374367085826
1.4019047380654777,-2.735851685482527
1.6679172740112045,-3.487035777914027
0.18894440708140087,-0.7037652282936038
-0.8983414034355621,1.8457972464307875
4.06007287169055,-7.483578220493872
-0.2825474993934226,1.4854844023403357
0.2872567264589853,-0.4590386827945787
0.059068353206272996,0.3420031650461971
-1.5872513252034492,2.6725113809682393
0.40356739176424405,-1.7660186166865306
0.12051936294340858,-0.3230470601511126
-1.4264733895489163,2.756275928711126
0.7237935955608984,-1.8196351620681033
0.5254883121661169,-0.7555315252114625
-0.31512178468088403,0.5517491888094874
-0.7226564730016204,0.9746114055740291
-1.2830350852724453,3.0964264578899248
-0.8831970525182568,1.47067104654355
-0.6764315600610357,1.0014852016154798
-1.495153907596445,3.103651344768626
1.506804145564288,-2.5953953894256
-0.5611857739730233,1.0211473823398955
-0.5472395295127435,0.8261781031295758
-0.28955441960733774,1.5935659455348192
-0.19131675340050355,1.1360343876745056
-0.17519837310662079,0.25366912111151163
1.4526426989245909,-2.5712191680699203
-1.3824374703753244,3.531754674455023
-2.283534109881932,4.645884605786502
-0.21820970361992548,0.7017517339912
0.43034478953387667,-1.0186809186435746
0.34634924451396587,-0.4408505415548205
0.8744004118610041,-1.7772523539612861
-1.2158594267211316,1.5985018219817482
0.5450001796844804,-1.047096237510748
1.8963949973971443,-4.187192109049295
-1.9999817637247812,4.157996755204387
0.8433046317443148,-1.2542952707982953
0.603558376386735,-1.1196215606652908
0.7622870942470001,-1.5073825690066127
-1.4018848332225051,3.314375883944438
2.249753035771384,-4.0540604390517725
-0.4438692067249819,1.951651419310949
-2.2999559442236515,5.616829296337031
-0.3087717047071412,1.5561708327740873
0.8809743209201402,-1.6102998567782967
1.7101971939790623,-2.5094250472473227
1.2707829149465364,-2.7338940134365
0.7186644879596179,-1.5101088545638555
1.0973676249060071,-2.1427269733906287
0.41119272755162045,-0.4693812738969231
1.3911275543810213,-3.169896790714183
0.04125653792042655,0.2186764090059331
0.10237677430989535,-0.08828585845913126
-0.09613353806819896,-0.09966453332724706
-0.2977446171950025,0.45409495312436593
-0.549142197051542,0.2834636869845606
0.02437630461297882,-0.825460045280541
-0.9073494272124836,1.4207028518151374
0.14150582523108354,0.8539124406982621
-1.5286538846250073,2.4516533019303526
-0.00959710137503282,0.594828434081996
-0.07779543072096448,0.6350902132243725
1.1176710206480334,-1.8199514569165651
-0.6151563204379649,1.765942628081458
-0.6528307617990703,1.509221682281885
-0.06451782934229044,0.055288368647206876
-0.04111447862419934,0.4835595692362395
-0.8799300249950543,2.0057604161383416
-0.9426632202685262,1.8930535292457542
0.5219959243479902,-1.2273926711967231
-0.022869071837695883,-0.7852558733605505
-1.4084641113313585,2.7761558440733323
-1.6192650352642513,3.545355848047144
-1.3129311963002281,2.6294346808921096
0.0872981063722957,-0.01436536144155684
0.33367106886111636,-1.2494636830649388
-1.6193809038137494,2.4300133117551748
-0.4211756561243303,0.9572603558570382
-1.7308896545456414,3.429824774151278
1.5392381206825034,-2.5365054530221727
-0.6692781289663718,1.5324179986851483
-1.2005498071349552,2.1969987708089334
-1.4658929521289759,2.3920674187370152
-2.7340442248965378,5.7737891297159125
-1.6396604517846227,2.9031114013812864
-0.20098394940898662,0.7992732517719252
0.5384389396291204,-0.632360114110172
-1.1516080568684843,1.8612862489152504
0.44319606261583805,-1.0161373013096797
-1.40793308464349,2.4115606354190864
-0.001395049364474876,0.39876433790189814
0.4731233716338107,-1.4637190044833739
1.0795505118785647,-2.838604427915488
-0.9073770149496417,1.6497170886337311
0.19617077587868254,0.16549967543523536
-0.08517414399329291,0.401025000404572
-1.2434656233566646,1.9148567644851084
-1.3893717809156625,2.8908776187751344
-0.08015331389005292,0.37564171479004405
-0.5406838972184577,1.1267264648609072
-0.17616092456348229,-0.0037453517336323294
-0.18663898994494255,1.4052895522178601
0.5440175743734116,-1.4022510410900235
1.11661607658728,-1.743180824837375
