Day,AMD,Intel
2016-10-19,6.77,35.51
2016-10-20,6.96,35.43
2016-10-21,6.52,35.15
2016-10-24,7.005,35.26
2016-10-25,7.5,35.1
2016-10-26,7.29,34.92
2016-10-27,7.11,34.81
2016-10-28,7.2,34.74
2016-10-31,7.23,34.87
2016-11-01,7.09,34.52
2016-11-02,6.76,34.6
2016-11-03,6.7,33.93
2016-11-04,6.56,33.61
2016-11-07,6.96,34.69
2016-11-08,7.0,34.74
2016-11-09,6.94,34.75
2016-11-10,6.295,34.5
2016-11-11,6.685,34.61
2016-11-14,6.79,34.48
2016-11-15,6.97,34.91
2016-11-16,7.67,34.84
2016-11-17,8.46,35.02
2016-11-18,8.71,34.95
2016-11-21,8.94,34.98
2016-11-22,8.69,35.48
2016-11-23,8.8,35.2
2016-11-25,8.77,35.44
2016-11-28,8.83,35.51
2016-11-29,8.93,35.31
2016-11-30,8.91,34.7
2016-12-01,8.39,33.76
2016-12-02,8.53,34.16
2016-12-05,8.68,34.39
2016-12-06,9.45,34.72
2016-12-07,9.56,35.5
2016-12-08,10.34,35.7
2016-12-09,10.34,35.76
2016-12-12,10.68,35.97
2016-12-13,10.54,36.8
2016-12-14,10.55,36.55
2016-12-15,10.86,36.79
2016-12-16,10.66,36.31
2016-12-19,10.95,36.89
2016-12-20,11.51,37.21
2016-12-21,11.47,36.98
2016-12-22,11.6,36.93
2016-12-23,11.58,36.97
2016-12-27,12.07,37.07
2016-12-28,11.55,36.63
2016-12-29,11.59,36.66
2016-12-30,11.34,36.27
2017-01-03,11.43,36.6
2017-01-04,11.43,36.41
2017-01-05,11.24,36.35
2017-01-06,11.32,36.48
2017-01-09,11.49,36.61
2017-01-10,11.44,36.54
2017-01-11,11.2,36.95
2017-01-12,10.76,36.71
2017-01-13,10.58,36.79
2017-01-17,9.82,36.8
2017-01-18,9.88,36.76
2017-01-19,9.77,36.57
2017-01-20,9.75,36.94
2017-01-23,9.91,36.77
2017-01-24,10.44,37.62
2017-01-25,10.35,37.8
2017-01-26,10.52,37.56
2017-01-27,10.67,37.98
2017-01-30,10.61,37.42
2017-01-31,10.37,36.82
2017-02-01,12.06,36.52
2017-02-02,12.28,36.68
2017-02-03,12.24,36.52
2017-02-06,13.63,36.27
2017-02-07,13.29,36.35
2017-02-08,13.56,36.38
2017-02-09,13.42,35.46
2017-02-10,13.58,35.34
2017-02-13,13.49,35.8
2017-02-14,13.26,35.93
2017-02-15,13.3,36.05
2017-02-16,12.97,36.41
2017-02-17,13.13,36.48
2017-02-21,14.0,36.52
2017-02-22,14.28,36.07
2017-02-23,14.32,36.18
2017-02-24,14.12,36.53
2017-02-27,15.2,36.51
2017-02-28,14.46,36.2
2017-03-01,14.96,35.93
2017-03-02,13.9,35.91
2017-03-03,13.03,35.9
2017-03-06,13.04,35.57
2017-03-07,13.05,35.8
2017-03-08,13.22,35.62
2017-03-09,13.33,35.82
2017-03-10,13.91,35.91
2017-03-13,14.28,35.16
2017-03-14,14.1,35.18
2017-03-15,13.98,35.1
2017-03-16,13.65,35.14
2017-03-17,13.49,35.27
2017-03-20,14.4,35.43
2017-03-21,13.82,35.04
2017-03-22,14.1,35.37
2017-03-23,13.79,35.27
2017-03-24,13.7,35.16
2017-03-27,13.7,35.39
2017-03-28,13.69,35.6
2017-03-29,13.71,35.57
2017-03-30,14.05,35.75
2017-03-31,14.55,36.07
2017-04-03,14.64,36.16
2017-04-04,14.16,36.28
2017-04-05,14.17,36.22
2017-04-06,13.27,36.03
2017-04-07,13.52,36.03
2017-04-10,13.1,35.8
2017-04-11,13.1,35.74
2017-04-12,12.76,35.63
2017-04-13,12.31,35.25
2017-04-17,12.79,35.48
2017-04-18,12.95,35.765
2017-04-19,12.84,35.91
2017-04-20,13.11,36.18
2017-04-21,13.0,36.32
2017-04-24,13.13,36.75
2017-04-25,13.49,36.87
2017-04-26,13.41,36.93
2017-04-27,13.62,37.43
2017-04-28,13.3,36.15
2017-05-01,13.62,36.31
2017-05-02,10.32,36.97
2017-05-03,10.39,36.98
2017-05-04,10.1,36.85
2017-05-05,10.19,36.82
2017-05-08,10.04,36.54
2017-05-09,10.18,36.37
2017-05-10,10.79,36.01
2017-05-11,11.07,35.69
2017-05-12,11.26,35.53
2017-05-15,11.42,35.63
2017-05-16,12.75,35.82
2017-05-17,11.2,35.04
2017-05-18,11.275,35.22
2017-05-19,11.41,35.4
2017-05-22,11.04,35.77
2017-05-23,10.89,35.86
2017-05-24,10.89,36.12
2017-05-25,10.98,36.26
2017-05-26,11.0,36.26
2017-05-30,11.12,36.18
2017-05-31,11.19,36.11
2017-06-01,10.93,36.12
2017-06-02,10.9,36.32
2017-06-05,11.24,36.34
2017-06-06,12.03,36.13
2017-06-07,12.38,36.26
2017-06-08,12.9,36.48
2017-06-09,12.28,35.71
2017-06-12,12.09,35.73
2017-06-13,11.96,35.88
2017-06-14,11.77,35.53
2017-06-15,11.5,35.31
2017-06-16,11.44,35.21
2017-06-19,11.93,35.51
2017-06-20,12.64,34.86
2017-06-21,13.98,34.58
2017-06-22,14.38,34.36
2017-06-23,14.17,34.19
2017-06-26,14.08,34.07
2017-06-27,13.4,33.65
2017-06-28,13.23,34.2
2017-06-29,12.6,33.54
2017-06-30,12.48,33.74
2017-07-03,12.15,33.46
2017-07-05,13.19,34.34
2017-07-06,13.02,33.63
2017-07-07,13.36,33.88
2017-07-10,13.81,33.65
2017-07-11,13.89,33.92
2017-07-12,14.29,34.25
2017-07-13,13.53,34.24
2017-07-14,13.92,34.68
2017-07-17,13.8,34.47
2017-07-18,13.48,34.53
2017-07-19,13.55,34.56
2017-07-20,13.8,34.75
2017-07-21,13.88,34.73
2017-07-24,14.16,34.5
2017-07-25,14.11,34.67
2017-07-26,14.76,34.75
2017-07-27,14.12,34.97
2017-07-28,13.95,35.31
2017-07-31,13.61,35.47
2017-08-01,13.71,36.43
2017-08-02,13.37,36.64
2017-08-03,13.24,36.49
2017-08-04,13.12,36.3
2017-08-07,13.43,36.43
2017-08-08,13.11,36.41
2017-08-09,12.83,36.59
2017-08-10,12.12,36.14
2017-08-11,12.23,35.87
2017-08-14,12.76,36.34
2017-08-15,13.02,36.0
2017-08-16,12.63,35.81
2017-08-17,12.34,35.17
2017-08-18,12.37,35.01
2017-08-21,12.05,34.92
2017-08-22,12.17,34.65
2017-08-23,12.48,34.66
2017-08-24,12.5,34.71
2017-08-25,12.43,34.67
2017-08-28,12.23,34.65
2017-08-29,12.15,34.73
2017-08-30,12.67,34.89
2017-08-31,13.0,35.07
2017-09-01,13.19,35.09
2017-09-05,12.92,35.02
2017-09-06,12.86,35.76
2017-09-07,12.63,35.54
2017-09-08,12.25,35.19
2017-09-11,12.55,35.77
2017-09-12,12.3,36.09
2017-09-13,12.22,36.33
2017-09-14,12.26,36.48
2017-09-15,12.52,37.0
2017-09-18,13.08,37.0
2017-09-19,13.12,37.23
2017-09-20,13.74,37.07
2017-09-21,13.41,37.2
2017-09-22,13.3,37.18
2017-09-25,12.61,37.16
2017-09-26,12.45,37.47
2017-09-27,12.74,37.54
2017-09-28,12.74,37.83
2017-09-29,12.75,38.08
2017-10-02,12.71,39.04
2017-10-03,13.42,39.38
2017-10-04,13.31,39.34
2017-10-05,13.34,39.53
2017-10-06,13.23,39.63
2017-10-09,13.47,39.86
2017-10-10,13.7,39.65
2017-10-11,13.88,39.3
2017-10-12,14.2,39.19
2017-10-13,14.22,39.67
2017-10-16,14.26,39.76
2017-10-17,14.16,39.79
2017-10-18,14.07,40.25
2017-10-19,13.95,40.09
2017-10-20,13.81,40.43
2017-10-23,14.1,40.83
2017-10-24,14.25,40.95
2017-10-25,12.33,40.78
2017-10-26,12.005,41.35
2017-10-27,11.84,44.4
2017-10-30,10.89,44.37
2017-10-31,10.985,45.49
2017-11-01,10.8,46.71
2017-11-02,10.85,47.1
2017-11-03,11.12,46.34
2017-11-06,11.93,46.7
2017-11-07,12.05,46.78
2017-11-08,11.71,46.7
2017-11-09,11.12,46.3
2017-11-10,11.26,45.58
2017-11-13,11.09,45.75
2017-11-14,11.12,45.86
2017-11-15,11.07,45.46
2017-11-16,11.25,45.65
2017-11-17,11.38,44.63
2017-11-20,11.34,44.62
2017-11-21,11.4,44.94
2017-11-22,11.37,44.65
2017-11-24,11.38,44.75
2017-11-27,11.55,44.49
2017-11-28,11.17,44.73
2017-11-29,10.83,43.95
2017-11-30,10.89,44.84
2017-12-01,10.73,44.68
2017-12-04,10.03,44.49
2017-12-05,9.91,43.44
2017-12-06,10.0,43.45
2017-12-07,10.04,43.08
2017-12-08,9.94,43.35
2017-12-11,10.16,43.66
2017-12-12,9.9,43.33
2017-12-13,10.11,43.34
2017-12-14,10.13,43.26
2017-12-15,10.29,44.56
2017-12-18,10.98,46.26
2017-12-19,10.95,47.04
2017-12-20,10.98,47.56
2017-12-21,10.89,46.76
2017-12-22,10.54,46.7
2017-12-26,10.46,46.08
2017-12-27,10.53,46.11
2017-12-28,10.55,46.22
2017-12-29,10.28,46.16
2018-01-02,10.98,46.85
2018-01-03,11.55,45.26
2018-01-04,12.12,44.43
2018-01-05,11.88,44.74
2018-01-08,12.28,44.74
2018-01-09,11.82,43.62
2018-01-10,11.96,42.5
2018-01-11,12.14,43.41
2018-01-12,12.02,43.24
2018-01-16,11.91,43.14
2018-01-17,12.18,44.39
2018-01-18,12.47,44.48
2018-01-19,12.59,44.82
2018-01-22,12.65,45.75
2018-01-23,12.94,46.06
2018-01-24,12.71,45.51
2018-01-25,12.41,45.3
2018-01-26,12.95,50.08
2018-01-29,13.32,49.98
2018-01-30,12.87,48.79
2018-01-31,13.74,48.14
2018-02-01,13.25,47.65
2018-02-02,12.45,46.15
2018-02-05,11.57,44.52
2018-02-06,11.65,44.91
2018-02-07,11.6,45.2
